Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
cafeWorld;1;1;32;0.900000;0;0.300000;0.990000;-233.27;500;False
cafeWorld;1;1;32;0.900000;1;0.300000;0.980100;-260.94;500;False
cafeWorld;1;1;32;0.900000;2;0.300000;0.970299;-292.23;500;False
cafeWorld;1;1;32;0.900000;3;0.300000;0.960596;-314.31;500;False
cafeWorld;1;1;32;0.900000;4;0.300000;0.950990;-222.43;500;False
cafeWorld;1;1;32;0.900000;5;0.300000;0.941480;-206.81;500;False
cafeWorld;1;1;32;0.900000;6;0.300000;0.932065;-239.79;500;False
cafeWorld;1;1;32;0.900000;7;0.300000;0.922745;-161.57;500;False
cafeWorld;1;1;32;0.900000;8;0.300000;0.913517;-210.88;500;False
cafeWorld;1;1;32;0.900000;9;0.300000;0.904382;-318.73;500;False
cafeWorld;1;1;32;0.900000;10;0.300000;0.895338;-260.58;500;False
cafeWorld;1;1;32;0.900000;11;0.300000;0.886385;-248.57;500;False
cafeWorld;1;1;32;0.900000;12;0.300000;0.877521;-250.94;500;False
cafeWorld;1;1;32;0.900000;13;0.300000;0.868746;-202.22;500;False
cafeWorld;1;1;32;0.900000;14;0.300000;0.860058;-218.37;500;False
cafeWorld;1;1;32;0.900000;15;0.300000;0.851458;-260.30;500;False
cafeWorld;1;1;32;0.900000;16;0.300000;0.842943;-245.75;500;False
cafeWorld;1;1;32;0.900000;17;0.300000;0.834514;-286.40;500;False
cafeWorld;1;1;32;0.900000;18;0.300000;0.826169;-215.80;500;False
cafeWorld;1;1;32;0.900000;19;0.300000;0.817907;-264.78;500;False
cafeWorld;1;1;32;0.900000;20;0.300000;0.809728;-218.95;500;False
cafeWorld;1;1;32;0.900000;21;0.300000;0.801631;-199.54;500;False
cafeWorld;1;1;32;0.900000;22;0.300000;0.793614;-147.44;500;False
cafeWorld;1;1;32;0.900000;23;0.300000;0.785678;-272.87;500;False
